2021-05-23 10:22:21,116 INFO  Logger.cs: 70 - 
2021-05-23 11:11:43,891 INFO  SwAddin.cs: 294 - Assembly export called for file arm_v3.SLDASM
2021-05-23 11:11:43,892 INFO  SwAddin.cs: 299 - Save is required
2021-05-23 11:11:43,892 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-23 11:11:44,539 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-23 11:11:44,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_v3.SLDASM
2021-05-23 11:11:44,540 INFO  ExportHelperExtension.cs: 1136 - Found 54 in arm_v3.SLDASM
2021-05-23 11:11:44,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm_v3.SLDASM
2021-05-23 11:11:44,541 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 11:11:44,542 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 11:11:44,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connection-arm-to-gripper_sw-1
2021-05-23 11:11:44,543 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 11:11:44,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connection-arm-to-gripper_sw-1
2021-05-23 11:11:44,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor1-1
2021-05-23 11:11:44,546 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 11:11:44,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor1-1
2021-05-23 11:11:44,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base3sw-1
2021-05-23 11:11:44,548 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 11:11:44,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base3sw-1
2021-05-23 11:11:44,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-gripper-1
2021-05-23 11:11:44,551 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 11:11:44,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-gripper-1
2021-05-23 11:11:44,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1sw-1
2021-05-23 11:11:44,553 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 11:11:44,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1sw-1
2021-05-23 11:11:44,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right-gripper-1
2021-05-23 11:11:44,555 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 11:11:44,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right-gripper-1
2021-05-23 11:11:44,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2sw-1
2021-05-23 11:11:44,557 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 11:11:44,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2sw-1
2021-05-23 11:11:44,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor3-1
2021-05-23 11:11:44,559 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 11:11:44,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor3-1
2021-05-23 11:11:44,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1sw-1
2021-05-23 11:11:44,562 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 11:11:44,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1sw-1
2021-05-23 11:11:44,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-05-23 11:11:44,564 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 11:11:44,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-05-23 11:11:44,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_v3.SLDASM
2021-05-23 11:11:44,567 INFO  ExportHelperExtension.cs: 1136 - Found 54 in arm_v3.SLDASM
2021-05-23 11:11:44,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm_v3.SLDASM
2021-05-23 11:11:44,568 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 11:11:44,569 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 11:11:44,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connection-arm-to-gripper_sw-1
2021-05-23 11:11:44,570 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 11:11:44,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connection-arm-to-gripper_sw-1
2021-05-23 11:11:44,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor1-1
2021-05-23 11:11:44,572 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 11:11:44,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor1-1
2021-05-23 11:11:44,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base3sw-1
2021-05-23 11:11:44,574 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 11:11:44,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base3sw-1
2021-05-23 11:11:44,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-gripper-1
2021-05-23 11:11:44,577 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 11:11:44,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-gripper-1
2021-05-23 11:11:44,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1sw-1
2021-05-23 11:11:44,579 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 11:11:44,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1sw-1
2021-05-23 11:11:44,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right-gripper-1
2021-05-23 11:11:44,581 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 11:11:44,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right-gripper-1
2021-05-23 11:11:44,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2sw-1
2021-05-23 11:11:44,583 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 11:11:44,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2sw-1
2021-05-23 11:11:44,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor3-1
2021-05-23 11:11:44,585 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 11:11:44,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor3-1
2021-05-23 11:11:44,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1sw-1
2021-05-23 11:11:44,586 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 11:11:44,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1sw-1
2021-05-23 11:11:44,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-05-23 11:11:44,588 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 11:11:44,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2021-05-23 11:11:44,811 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-23 11:11:44,811 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-05-23 11:11:44,813 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-23 11:11:56,818 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 11:12:11,122 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 11:12:31,647 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 11:13:03,829 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 11:13:28,975 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-23 11:13:30,787 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2021-05-23 11:13:30,788 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2021-05-23 11:13:30,789 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 11:13:30,789 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 11:13:30,964 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-05-23 11:13:30,965 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 11:13:30,965 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 11:13:30,966 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 11:13:32,005 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2021-05-23 11:13:32,017 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2021-05-23 11:13:32,018 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_2
2021-05-23 11:13:32,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-23 11:13:32,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-23 11:13:32,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-05-23 11:13:32,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 11:13:32,020 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 11:13:32,254 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-23 11:13:32,255 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 11:13:32,256 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 11:13:32,257 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 11:13:32,258 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-23 11:13:32,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-23 11:13:32,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-05-23 11:13:34,427 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2021-05-23 11:13:34,435 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2021-05-23 11:13:34,435 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_3
2021-05-23 11:13:34,436 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-05-23 11:13:34,437 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-05-23 11:13:34,437 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-23 11:13:34,438 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-23 11:13:34,438 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-05-23 11:13:34,439 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 11:13:34,439 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 11:13:34,728 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-23 11:13:34,729 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 11:13:34,729 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 11:13:34,731 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 11:13:34,799 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-05-23 11:13:34,799 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-05-23 11:13:34,800 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-23 11:13:34,800 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-23 11:13:34,800 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-05-23 11:13:37,008 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2021-05-23 11:13:37,018 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper
2021-05-23 11:13:37,019 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_4
2021-05-23 11:13:37,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2021-05-23 11:13:37,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-05-23 11:13:37,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-05-23 11:13:37,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-05-23 11:13:37,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-23 11:13:37,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-23 11:13:37,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-05-23 11:13:37,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 11:13:37,022 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 11:13:37,336 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-23 11:13:37,337 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 11:13:37,337 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 11:13:37,338 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 11:13:37,338 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2021-05-23 11:13:37,338 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 70
2021-05-23 11:13:37,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-05-23 11:13:37,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-05-23 11:13:37,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-23 11:13:37,340 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-23 11:13:37,340 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-05-23 11:13:39,682 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Gripper failed
2021-05-23 11:13:39,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_v3.SLDASM
2021-05-23 11:13:39,819 INFO  ExportHelperExtension.cs: 1136 - Found 64 in arm_v3.SLDASM
2021-05-23 11:13:39,820 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in arm_v3.SLDASM
2021-05-23 11:13:39,821 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 11:13:39,822 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 11:13:39,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connection-arm-to-gripper_sw-1
2021-05-23 11:13:39,823 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 11:13:39,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connection-arm-to-gripper_sw-1
2021-05-23 11:13:39,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor1-1
2021-05-23 11:13:39,827 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 11:13:39,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor1-1
2021-05-23 11:13:39,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base3sw-1
2021-05-23 11:13:39,829 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 11:13:39,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base3sw-1
2021-05-23 11:13:39,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-gripper-1
2021-05-23 11:13:39,831 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 11:13:39,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-gripper-1
2021-05-23 11:13:39,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1sw-1
2021-05-23 11:13:39,832 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 11:13:39,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1sw-1
2021-05-23 11:13:39,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right-gripper-1
2021-05-23 11:13:39,833 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 11:13:39,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right-gripper-1
2021-05-23 11:13:39,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2sw-1
2021-05-23 11:13:39,834 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 11:13:39,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2sw-1
2021-05-23 11:13:39,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor3-1
2021-05-23 11:13:39,835 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 11:13:39,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor3-1
2021-05-23 11:13:39,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1sw-1
2021-05-23 11:13:39,837 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 11:13:39,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1sw-1
2021-05-23 11:13:39,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-05-23 11:13:39,863 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 11:13:39,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-05-23 11:13:39,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_v3.SLDASM
2021-05-23 11:13:39,865 INFO  ExportHelperExtension.cs: 1136 - Found 64 in arm_v3.SLDASM
2021-05-23 11:13:39,865 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in arm_v3.SLDASM
2021-05-23 11:13:39,865 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 11:13:39,866 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 11:13:39,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connection-arm-to-gripper_sw-1
2021-05-23 11:13:39,867 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 11:13:39,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connection-arm-to-gripper_sw-1
2021-05-23 11:13:39,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor1-1
2021-05-23 11:13:39,868 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 11:13:39,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor1-1
2021-05-23 11:13:39,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base3sw-1
2021-05-23 11:13:39,869 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 11:13:39,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base3sw-1
2021-05-23 11:13:39,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-gripper-1
2021-05-23 11:13:39,870 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 11:13:39,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-gripper-1
2021-05-23 11:13:39,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1sw-1
2021-05-23 11:13:39,872 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 11:13:39,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1sw-1
2021-05-23 11:13:39,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right-gripper-1
2021-05-23 11:13:39,873 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 11:13:39,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right-gripper-1
2021-05-23 11:13:39,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2sw-1
2021-05-23 11:13:39,874 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 11:13:39,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2sw-1
2021-05-23 11:13:39,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor3-1
2021-05-23 11:13:39,875 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 11:13:39,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor3-1
2021-05-23 11:13:39,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1sw-1
2021-05-23 11:13:39,876 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 11:13:39,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1sw-1
2021-05-23 11:13:39,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-05-23 11:13:39,878 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 11:13:39,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2021-05-23 11:13:39,940 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 11:17:04,765 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
